,Binned_Rating
35677,3
32107,2
45066,2
59634,1
7256,2
33516,3
47462,2
19419,1
65834,2
18582,3
78368,3
71980,2
75483,2
8959,2
64104,3
73040,3
50286,3
15397,2
32998,1
46708,3
21192,3
40250,3
6802,3
16876,1
52635,3
11802,2
39568,3
12169,1
26283,3
80228,1
16269,3
25211,2
59737,2
59622,1
44360,2
63230,3
65274,3
57304,3
27482,1
25429,2
47217,3
4494,2
16453,2
4312,1
48037,2
16430,2
64608,2
72817,3
23352,3
15626,3
80301,3
16178,3
38981,3
68761,3
36609,3
47091,2
76658,3
6585,1
69747,2
63156,3
27410,2
30511,2
5836,2
65914,2
36807,2
25268,1
60242,3
6560,1
65739,3
78631,3
63544,3
6247,1
76351,2
52108,2
74933,3
58902,2
73124,3
67128,3
4455,2
19294,3
10048,3
7443,2
51581,3
65840,1
22924,3
27702,3
24540,2
26558,3
64807,1
24044,3
77587,3
37409,3
47397,2
1897,3
9145,3
75949,3
49880,3
49511,2
44618,2
48300,2
53172,3
49489,3
69069,2
37983,3
25379,3
41986,1
33404,2
56542,1
33812,3
9573,2
53319,2
7261,3
8532,2
37603,3
48029,2
33305,2
2648,3
26618,3
46777,3
19455,3
35203,2
28465,2
10323,2
23162,1
52538,3
28030,0
66805,3
55220,2
18743,2
43203,2
19278,3
46871,3
52267,2
60124,2
34066,3
44970,2
2503,1
60697,3
10948,3
14345,2
51003,1
3709,1
27249,3
5102,2
14177,2
40094,3
56421,1
77108,2
65738,1
76867,3
55479,0
62371,2
6634,3
55021,2
31982,1
73637,3
26318,3
719,3
65290,3
28918,2
56763,2
61643,2
74313,3
39979,2
36312,3
26978,2
31573,3
24532,3
20801,3
27638,2
3812,3
26720,3
28556,0
66497,3
8276,2
66299,2
14673,3
53401,1
9120,2
52873,2
63884,2
57861,2
3745,3
35742,2
59230,2
53217,3
23871,3
543,3
38405,2
76617,2
41533,2
28297,2
19273,3
39601,2
59801,2
22624,2
60992,2
66191,1
68634,0
24869,3
61371,2
56014,3
17639,2
14669,2
8883,3
60482,3
44887,3
32404,3
64590,0
68178,3
2353,2
21915,2
10933,3
18019,1
37286,1
64382,2
58235,2
43157,1
31606,3
64777,2
46065,2
50764,2
74955,3
35963,0
25137,2
43658,3
69514,3
17450,3
80629,2
20705,2
37622,3
34033,2
64154,1
50395,2
3916,3
3238,3
60700,2
32668,2
79363,1
30691,2
38518,3
51379,2
39794,3
77965,3
34439,3
54019,2
44702,3
29840,1
4450,3
76569,3
32505,2
1637,3
48730,3
40528,2
22139,2
68191,3
30142,0
54205,3
26104,3
45511,3
38967,2
80436,3
13135,2
15868,3
313,2
1729,1
62893,2
16423,2
76182,3
40927,2
56934,3
22429,2
22500,3
2339,2
33795,2
60692,2
24823,2
73766,2
80389,3
28479,3
24937,2
63025,3
59948,0
62450,0
56,2
68491,3
33003,2
12627,3
37451,2
39883,2
24157,1
41479,1
8130,2
5158,2
27302,2
765,1
54260,2
20997,1
32953,3
8401,1
1073,3
21691,2
21078,3
5567,2
35349,2
79032,3
17061,3
24048,2
62918,2
32943,3
1176,3
6040,2
39002,2
19537,3
67868,3
8765,3
26090,2
36511,3
6925,3
11134,3
7644,3
52093,1
3462,3
12145,2
2134,3
23504,2
25037,2
19481,2
64349,2
53186,1
48673,2
43149,1
62365,2
29441,2
33326,1
40021,2
38388,1
54586,2
74121,3
73084,3
57829,2
46680,2
19986,2
48942,2
799,2
41527,2
1020,1
39165,3
18450,2
41802,2
45980,1
77274,3
10630,2
11125,2
12533,2
59036,2
64400,3
65156,3
78093,3
56810,3
64492,2
74701,3
37737,1
77067,3
15494,2
58310,2
65484,2
55126,1
14735,3
23275,2
31641,2
38536,3
390,3
33432,3
10063,3
45396,3
66167,3
11577,2
30896,3
39495,3
21247,3
40263,2
54153,3
27888,1
21871,2
29682,3
22146,2
72419,2
53338,2
27247,3
37958,3
43167,3
60442,2
15890,2
37106,3
30020,2
77949,2
16290,3
36034,3
14846,2
44524,2
45290,3
38264,2
4425,2
41440,3
30573,0
67945,0
40201,1
44669,3
23752,3
48169,2
62473,2
15260,3
16710,3
57125,3
75873,3
5116,2
45812,3
44682,3
58880,2
56260,2
34776,2
31043,2
2905,3
55831,2
12939,2
11012,2
46909,2
54623,2
80026,3
59663,2
53497,3
17489,3
70125,3
26157,3
41495,2
41959,2
12950,3
37166,3
20034,2
63995,2
26272,2
27377,3
79653,2
51011,2
72992,3
54077,3
3028,3
39270,1
56342,2
35208,3
14936,2
44595,3
14445,3
50709,2
34411,2
19333,3
8745,2
2826,2
78114,3
12253,2
5268,2
66370,2
50935,2
12274,1
49019,3
48696,3
22330,3
5122,3
26432,3
37697,2
33137,3
54376,3
29690,3
43300,2
11261,2
6548,2
16075,3
14897,1
40446,2
75361,2
34377,3
42464,2
21824,3
7032,3
25032,3
19516,2
50895,2
9275,2
11199,3
8442,3
79900,2
54958,2
71538,2
41609,3
48491,1
27205,3
34276,3
20998,2
61548,3
10772,2
54304,3
32806,3
52394,2
8286,2
38184,2
71616,3
4219,3
7630,2
64705,3
7404,3
62375,2
40287,2
66431,3
14135,2
79409,2
61737,2
30431,3
24237,3
41163,2
57594,2
61813,2
56872,2
71401,3
71406,3
80270,3
30426,3
72319,3
33047,3
50586,2
69384,3
1645,3
16654,2
43757,2
9969,2
27336,3
92,2
68293,1
72681,3
77003,2
2949,3
27298,2
14367,2
70253,1
36117,3
23268,1
29217,3
69230,3
1946,3
35451,2
62089,1
55493,3
18203,2
3844,3
5741,2
46877,3
74070,2
3041,2
52443,3
48264,2
48812,2
66999,3
29003,2
72040,0
69350,3
12,2
13906,3
48785,3
35120,3
52116,3
10205,1
45677,2
54323,3
6995,3
77002,3
46725,2
18245,2
67871,3
11928,3
3284,3
60108,2
21701,2
23606,3
36349,2
62822,2
56065,2
25217,2
31038,3
25993,3
36403,2
63538,2
46043,3
6241,2
293,0
27350,3
35374,3
62223,2
55722,2
55616,2
23721,3
47242,1
19619,2
43503,3
48553,3
77238,3
9512,2
6474,3
64393,3
9106,2
33662,2
40877,3
50123,3
16549,2
47147,3
68310,3
39669,3
78832,2
3880,2
65981,2
63787,2
7917,1
6638,1
64617,2
22893,3
5602,3
33948,1
39338,2
34404,2
13561,3
37384,2
18850,2
22046,2
32594,2
37288,2
78168,2
64558,2
69253,1
36232,3
26913,2
68095,2
52018,2
68514,3
4919,1
2463,2
50978,3
73680,3
13761,3
70530,3
40185,2
79136,3
60834,1
70433,0
52683,2
57385,3
55598,2
39900,2
4352,2
14312,2
17510,2
40024,2
43648,1
77413,3
50296,2
38712,2
15074,3
43027,3
25146,1
46378,2
58667,3
68901,3
6055,2
57956,3
5711,2
49547,3
63342,2
49847,1
5971,3
40709,2
37619,2
55127,3
42543,3
12153,2
27507,2
7730,2
23289,2
21581,3
2782,3
64046,0
71968,3
26065,3
7316,1
77224,3
13964,3
22718,3
2951,3
13808,2
24934,3
30677,1
5723,3
5779,3
28966,3
67140,2
11345,2
15155,2
12862,3
37537,2
50104,3
6786,1
36421,2
64904,3
63990,2
27545,3
32563,2
39426,3
1099,3
47763,2
17746,1
38057,3
77567,3
10077,1
20517,1
8216,2
62416,3
45480,2
5492,2
16692,1
20560,1
42823,0
66496,3
2408,2
12153,1
36187,3
23265,3
5140,3
43944,3
50289,3
52625,3
15347,3
13340,3
10101,2
47355,2
33102,3
48369,3
11748,2
48932,3
47819,0
36219,1
30649,2
41288,2
38093,2
32720,2
17674,2
69188,3
19400,2
64952,3
53393,2
41781,3
67064,2
45863,3
15463,3
47704,1
42802,3
55301,1
40732,0
73158,2
54279,2
54642,1
24873,2
65579,2
19784,1
78065,3
18977,2
22634,2
34225,2
57126,2
15407,2
11584,2
63671,2
38423,3
73174,3
3268,2
64231,3
6432,2
45808,2
63836,3
3201,2
34633,2
45174,1
34882,2
48713,3
21901,2
76040,3
79634,3
53196,2
61275,0
59288,2
27393,3
35896,2
5686,2
57245,2
21887,3
73622,3
6465,1
17559,3
39737,3
970,3
4400,2
12340,2
57255,3
40627,2
54321,2
34455,2
17136,3
4235,2
25135,2
44049,2
607,2
40365,2
31892,2
64120,2
40568,1
20185,2
43004,1
35148,2
48829,3
68433,3
47271,3
65657,2
29344,2
45941,3
18031,2
71853,3
57432,3
1891,2
43897,2
49283,2
7866,2
63871,1
12926,3
7906,2
11125,3
62235,2
20279,2
57345,2
30460,3
66351,2
29379,3
28713,2
22195,1
4833,2
44225,2
33204,2
41192,1
32869,2
66097,3
59188,2
16135,3
43653,1
40601,2
64713,3
80606,2
29747,3
40422,2
17083,2
57295,1
2829,3
9779,2
61858,2
8101,2
47760,3
54455,2
54893,2
62373,3
67361,3
25504,3
23831,3
4986,2
58655,2
4777,1
34841,2
922,2
4917,2
12263,1
62300,1
32086,1
16960,3
49979,1
61838,3
60677,3
29008,2
64733,3
56131,2
8376,2
32502,3
36332,2
16034,2
15143,1
37289,0
54956,2
33227,2
32330,3
75437,3
52219,3
36745,0
5532,2
20904,2
30698,2
51360,2
30512,2
21269,1
47675,3
12093,1
55701,3
19586,2
61499,3
50958,2
67201,3
47692,3
6338,3
3299,3
63086,2
56793,2
36729,3
20947,2
22639,2
41569,2
64705,2
66350,3
17177,2
60309,1
72405,3
54400,2
30242,3
22418,0
38176,3
13044,3
45293,1
29028,3
56361,2
29891,2
51669,1
63308,3
20988,3
46275,2
66501,2
35267,3
79951,3
34710,3
27527,2
9535,3
1771,3
7590,3
59213,2
70173,3
57466,2
56900,1
27228,2
60335,3
27570,3
39627,2
6057,2
24095,2
12050,2
64781,2
26934,3
64832,2
7411,2
19593,2
8687,2
69010,3
37535,1
72529,3
40085,2
7289,3
15039,3
26824,3
8471,0
58315,2
2686,3
48549,2
71789,3
12892,2
77843,2
52247,3
4671,2
16764,3
11445,3
8359,2
45707,3
42316,1
37953,2
63655,2
40745,2
34747,3
65628,3
79484,3
11515,1
17615,2
12730,3
61900,1
16583,2
24446,2
50726,2
64821,2
72741,3
45028,3
74098,3
7105,3
25688,2
16156,3
3158,3
18308,2
29107,2
41446,2
14910,1
23918,3
172,3
32989,2
40267,3
38399,3
58789,3
28172,3
43568,2
15257,3
1927,2
49984,2
41840,3
67008,2
12484,1
2162,2
50630,1
36937,2
52584,3
34535,2
59246,2
65736,3
46782,1
50650,1
11894,2
76050,3
29659,3
49575,1
58278,2
31082,3
1217,2
35578,2
19169,2
8899,0
18527,2
76468,2
4537,2
30125,1
13008,2
208,3
9319,2
14513,2
56903,3
71979,1
186,1
37903,3
33295,2
7666,3
66352,3
24705,2
50850,2
58254,2
58534,2
61787,3
56522,3
51660,2
79738,3
45885,2
13151,3
12121,1
47630,2
47181,2
68689,2
37318,3
58087,3
6126,3
27164,3
31348,3
1191,3
68005,3
64981,3
46955,2
57543,2
44179,3
5768,2
33722,3
1658,2
71913,3
38584,2
40272,3
71631,2
20220,1
63982,0
44391,3
17224,2
35310,3
74059,2
80159,3
27048,3
23956,3
53518,3
7675,2
23652,2
8136,3
9480,3
77070,3
72324,3
15014,2
61278,3
6440,1
13712,2
72432,3
3061,2
64079,2
17241,3
9834,2
18684,3
2203,1
12060,1
63083,2
33805,3
57440,2
57213,2
27893,2
14011,2
79759,3
18653,3
9933,2
76038,3
35647,3
896,3
28906,3
26074,2
63611,3
36217,3
63742,3
24762,1
527,3
72180,1
17427,2
31800,2
18071,3
44605,3
62629,2
31572,2
45602,2
22917,3
34234,3
51669,2
1546,1
63054,2
45804,2
47044,2
57620,2
20969,3
42382,3
22576,3
59158,3
24781,1
36852,1
64721,2
10630,3
21575,2
75552,2
556,2
57010,3
8346,3
54191,3
41835,2
55392,2
43339,3
31705,3
66973,2
65600,2
11739,1
41281,3
50524,2
5039,3
7824,3
16290,2
16111,2
6591,2
51888,3
76221,3
21851,2
44338,3
7293,2
13172,3
26175,1
11333,2
58194,3
22757,2
79690,3
54181,1
17915,3
58513,2
64579,3
54557,3
19744,2
10647,1
29295,2
66897,3
25190,3
66175,2
24391,1
58526,3
35958,1
28654,3
65203,2
58888,2
24355,2
8042,3
42084,2
6740,3
41023,3
50542,3
6514,3
1257,2
50317,3
25233,2
33004,2
604,1
25391,2
45750,1
40956,2
39158,2
8352,3
76464,3
51902,3
66105,2
38480,3
5867,3
20703,3
28288,3
52691,3
22901,2
20888,3
26791,3
46997,2
67862,2
30865,2
40150,2
70984,3
59331,2
57230,2
69574,3
15974,2
39755,3
37561,2
69493,2
43534,3
56884,3
15334,1
13357,1
76235,3
984,3
45134,1
33844,2
58326,2
41126,3
1593,0
72724,2
934,0
2184,3
60617,3
25027,2
18696,2
14233,2
31089,2
47183,2
44849,2
76764,3
9390,2
57105,3
61127,1
48230,3
37522,2
65775,2
27094,2
44380,2
40896,3
54473,2
19801,3
32939,2
78685,3
34459,3
44262,3
77309,1
32413,3
24346,3
35864,2
3369,3
29667,3
47512,3
8621,3
51720,3
6628,1
11985,2
76905,2
45240,2
11372,3
62774,0
30894,3
10049,1
11811,3
7566,2
22739,1
7420,3
77804,3
60681,3
13321,3
55158,1
79591,3
712,2
34095,1
8171,3
70229,3
33893,1
39978,2
21851,2
73775,3
2979,3
65421,2
33610,2
44682,1
47693,3
34440,2
14926,1
54309,3
30939,3
73755,3
11689,3
31242,2
59110,2
28895,2
9250,2
55236,2
60412,3
51359,3
9399,3
61757,1
25881,2
38536,1
4846,2
31929,2
23651,3
60057,3
41580,2
25618,2
48002,3
6688,3
76174,3
56721,2
6651,3
57063,2
70501,2
23710,2
44377,1
32881,2
40963,2
47627,2
39610,3
3502,2
54458,2
14303,3
3623,3
29332,1
53822,1
4798,2
39340,3
26533,3
69697,3
12195,3
35237,2
68182,2
11086,2
67238,3
64485,1
65481,2
14093,1
1594,2
18896,1
10486,3
5620,3
31647,3
517,2
38755,3
46368,1
49229,3
18387,2
40376,2
22017,3
42954,2
30003,2
50487,2
78515,2
59101,3
44416,2
40371,3
1993,2
48705,2
71522,3
34410,2
66780,2
72833,3
21374,3
77707,3
27859,3
62819,3
51438,2
20467,2
17767,3
204,2
32071,2
40725,1
56199,2
39886,1
37737,2
25442,3
10490,3
62956,2
20664,3
45823,1
33056,2
45670,2
58521,3
26616,1
50355,2
15945,1
70328,2
31581,3
54254,2
24163,2
60967,1
35347,2
34766,1
23584,2
49438,1
1271,2
44804,3
54513,2
49740,3
28993,3
74678,3
72673,3
19683,2
66365,3
43922,2
31050,2
55461,3
67147,3
36225,2
36719,3
393,3
6055,2
34225,2
39860,1
63444,2
59312,1
15519,3
37060,3
59193,3
60026,1
55483,2
64947,2
48683,3
8536,2
33034,2
24299,3
42796,1
60701,2
61206,3
5557,1
57950,2
39638,3
25887,2
45210,3
51529,2
29568,2
54943,3
41475,3
42105,1
41142,3
67025,3
10782,0
24755,3
33640,3
24659,2
33102,2
49714,2
69137,2
17384,1
26437,3
19567,1
16893,2
7012,2
54984,3
1844,2
52703,3
4786,3
33925,3
57096,1
60398,2
1656,3
78264,3
10231,2
27894,1
19553,2
50549,2
57399,3
53557,2
60640,3
16148,3
26903,0
63485,2
30974,3
38236,2
46881,1
71554,3
67730,3
11810,2
31589,2
77643,2
17418,2
42420,3
33448,2
54120,1
12189,2
31525,3
69914,2
63219,2
50319,2
30878,2
52793,2
65061,2
35546,3
28652,2
80535,3
38386,3
47806,3
60358,1
54172,3
32016,3
73972,2
55818,2
77363,3
25046,2
24710,3
29871,1
2390,3
56176,1
78142,3
24880,3
69343,3
14756,1
5934,2
2217,2
21341,3
39689,3
17048,3
78273,3
31668,3
33779,3
6766,1
16278,3
32827,2
24730,2
65110,3
12681,3
50775,3
7805,2
48459,3
56500,3
1587,1
67088,1
27464,2
46066,1
34660,3
80382,3
59242,2
48378,3
28173,2
72602,3
11695,3
34662,2
42390,3
32828,3
50625,1
25470,3
64790,2
28186,2
6122,3
48861,2
31687,3
8197,2
56271,1
8734,2
19948,3
42532,3
2988,2
54775,1
53208,3
6144,2
59300,3
36048,2
60674,3
74715,3
23657,3
36231,2
11876,2
64765,2
30124,3
49,2
40142,3
57919,3
15004,3
46058,3
32824,2
46861,2
10189,1
18220,2
62230,3
60823,3
48501,2
29580,3
22050,2
69842,2
60592,2
44136,2
23452,2
26591,2
32437,2
24284,2
31325,3
40428,3
30945,3
48190,2
21797,3
23083,3
14746,3
74443,3
62672,2
72628,2
27620,1
24308,2
54057,2
40438,3
36836,2
34715,3
35125,0
45212,3
21056,1
40129,3
24116,3
57628,2
62733,1
20478,0
57350,2
34181,2
19343,0
8065,3
1825,1
7582,3
59570,2
66087,2
74030,3
42390,0
65930,2
55605,3
44180,3
30201,2
75509,1
21249,2
55993,3
63213,2
7057,1
34680,3
53993,2
19111,2
11281,1
31602,2
37914,3
30988,3
25808,3
12382,1
16071,2
47142,0
44149,3
80430,3
38344,2
43900,3
29868,2
75546,3
3590,3
45716,0
30017,3
51548,2
61973,2
12663,3
73129,3
58476,0
5027,2
80446,3
4315,2
23254,2
17934,3
44280,2
22716,3
52716,2
23710,2
15529,3
55337,2
41441,2
29143,3
5228,3
56211,3
9290,2
63490,2
19418,3
10687,0
4794,0
65604,2
3792,2
6295,2
37405,2
34257,2
38236,3
29655,3
52701,2
30271,1
58500,2
41588,3
79508,3
35550,1
39352,3
27143,3
38951,2
64396,3
56375,3
33790,2
51100,2
8976,2
55239,2
54834,0
76898,3
75080,3
12639,2
63365,3
44073,3
16181,2
4261,3
33303,3
27774,1
17081,1
34668,1
60665,3
37938,2
28586,3
60551,2
64262,3
63937,1
59716,2
26491,0
6521,3
57185,2
70319,3
5606,1
57017,2
35382,1
61874,2
55603,3
53010,3
60386,1
69150,3
68715,3
37528,2
80458,3
47921,3
48339,0
13546,2
9948,2
4501,1
43478,2
22279,2
78852,3
45800,2
80135,3
1087,3
6117,3
15371,3
18113,3
26206,3
61619,3
14848,3
63440,2
56902,3
76168,3
26879,3
21250,3
43247,2
37694,3
8875,3
57514,1
25902,0
23399,3
2235,1
18205,2
19871,3
1108,3
55079,2
4278,1
22574,2
69393,3
66393,2
58425,3
63747,2
68719,3
20622,3
50076,2
55494,2
37079,2
5094,3
15192,3
69054,3
71939,3
59111,3
68482,3
50879,2
62484,1
38006,2
11780,2
63993,3
1630,1
47074,3
21393,2
51746,3
10687,2
39557,2
63661,3
35015,2
68466,3
62958,2
16337,2
15135,3
62430,1
17316,2
14405,3
49538,3
5449,1
60544,2
9554,1
4347,1
10385,2
43067,2
55803,2
15970,2
56243,2
50722,2
7622,2
77066,2
65310,3
50884,1
21642,3
7745,2
41063,3
8797,1
51784,2
70278,3
13353,3
44478,2
45783,3
76440,3
16012,2
59050,3
58350,3
31387,2
39748,3
80536,3
14414,3
26910,0
31240,3
16254,2
36049,1
13612,3
77174,2
30661,3
3196,3
71419,3
13875,3
30436,3
10557,3
50720,1
41499,1
11547,2
13882,2
59228,2
54031,2
44701,2
10816,2
60446,2
69755,3
61154,2
39186,3
48176,3
24084,2
59864,3
34190,1
78412,2
79984,2
14057,2
13258,3
32741,2
78162,3
56699,2
37261,1
35123,3
55582,3
51119,1
29795,3
51605,1
13112,2
1777,3
58181,0
68722,2
62971,2
28664,3
30425,2
57887,2
53478,3
79753,2
39038,2
59643,2
14225,3
75688,3
32323,2
8387,2
60276,3
32377,2
1987,2
72919,2
26253,2
73051,1
60274,3
16909,2
56969,2
56232,2
2320,2
53864,2
3575,3
4157,3
48630,3
21298,3
77549,3
26809,3
19991,1
16835,2
29151,2
5922,3
44419,2
9884,3
16199,3
79381,3
18147,3
57832,3
60873,1
75631,3
6222,2
14894,2
78735,2
23095,1
55377,2
8119,2
30312,2
6506,2
79415,3
17979,2
10738,3
30103,1
12401,3
11037,3
44651,3
12872,1
9735,2
17170,2
408,3
57226,2
76346,2
17700,3
50914,2
31124,2
49792,2
26133,2
15479,2
41055,2
6457,3
19266,2
19490,3
63967,2
16902,1
23971,3
7308,2
12899,2
58172,2
36585,0
58382,3
55,2
50546,3
37627,3
52620,2
73423,2
9634,3
62901,1
40883,3
40707,3
62722,2
5501,1
3988,2
63765,2
21091,3
16771,1
76243,2
77467,2
51652,2
70856,2
38656,3
62637,3
60262,3
61722,3
17075,3
5363,2
49497,2
57484,1
9658,1
538,3
43127,2
40373,2
32280,2
51174,2
63832,1
69596,3
33313,2
73018,2
27958,3
55829,3
23470,1
9879,2
30131,2
49174,2
23129,3
49405,3
37638,2
10981,3
26648,2
77572,3
5213,2
60078,2
17385,2
5121,3
1960,2
35739,2
14282,0
60758,2
24857,1
65004,2
65467,1
8107,1
16862,1
2861,3
37532,2
32725,2
41544,0
34050,3
73484,2
37495,3
47593,2
66877,3
60856,2
2790,3
10973,3
4900,2
74511,3
19390,3
55720,2
53114,2
22511,3
53758,2
33798,3
52656,2
71683,3
20092,1
37944,3
11064,1
42050,2
17371,2
20047,3
32342,2
80689,3
56923,3
4434,3
62556,2
8825,3
63482,2
52016,3
47236,2
33456,3
24951,1
1285,2
42130,2
40326,2
75388,3
10659,2
66444,3
24892,3
52787,1
45985,3
7917,3
6144,2
57316,3
66267,3
44669,2
77394,3
23610,3
66674,3
25825,1
33182,1
76693,1
73397,1
34631,2
32788,2
36736,2
74488,3
76361,3
63466,2
67029,3
67341,3
48638,3
27363,3
16338,1
19766,1
47930,3
40478,1
3808,1
78465,2
45877,1
48060,1
54993,2
74847,3
52671,3
27934,2
46626,2
77717,2
17302,3
46148,1
37981,3
51573,2
30617,2
49471,2
24847,1
30033,3
49712,2
8508,2
50107,1
46639,3
65337,3
18901,1
55164,3
52989,2
12443,3
54402,3
53232,2
9962,2
4834,3
62246,3
54443,3
19114,2
15488,3
4311,2
629,2
15862,2
53643,2
73589,3
59279,1
2463,3
14303,2
41416,3
43434,3
46880,0
2407,2
8640,3
43453,0
50750,3
48548,1
76345,3
21349,3
18663,3
5202,2
25476,3
24431,2
60878,1
77435,3
22437,2
10347,2
48013,2
60193,3
62926,2
29597,2
43768,2
16010,1
68664,0
26434,1
65624,3
46440,2
54065,3
62909,2
80322,2
60292,0
67305,3
55540,2
419,2
37979,2
49536,1
20508,2
67717,1
18268,2
5605,3
28259,2
21681,2
9206,3
46204,2
9960,2
53674,2
43457,3
64524,3
45448,3
35952,2
66334,2
31239,2
80236,3
79584,3
37765,3
63852,3
64810,1
15953,2
19805,3
38994,2
33762,1
23683,3
52166,2
22736,3
61822,2
4727,3
51976,3
63571,3
66082,3
26467,2
25586,3
71531,2
9979,2
31010,1
77826,2
30897,2
29888,3
21216,0
10683,2
31357,3
34887,2
42487,2
37454,2
78607,3
42270,2
2766,3
38449,1
35640,3
13370,1
34311,3
76998,3
33332,2
2292,3
4350,2
9334,3
5639,3
63510,2
61541,3
46548,2
17162,3
53602,2
65111,3
46189,1
40597,2
50233,3
14874,0
804,2
452,3
57703,2
41196,2
74837,3
19790,3
28056,3
18101,2
37635,3
76884,3
62331,2
34928,2
25513,2
58893,2
37070,2
20109,2
14910,2
29915,3
71819,2
7735,3
2553,3
6522,2
22054,2
36365,3
53089,2
50804,2
24397,2
74305,3
13998,2
53944,2
68965,3
1057,2
15664,2
60972,2
74885,1
65308,1
72409,3
56726,3
7876,3
27209,3
10665,2
47659,2
62916,3
47825,2
4234,3
7460,3
41715,2
70011,2
23214,3
65815,2
33407,2
52924,2
24953,3
16573,2
43673,2
41430,3
46467,3
73021,2
49482,2
31613,2
13584,1
48685,2
77438,2
67212,3
44430,2
39793,2
43595,2
58173,2
3910,2
43737,2
32371,3
12272,3
12884,2
47054,1
71471,3
72063,2
65005,1
51406,3
29822,2
45726,2
45850,3
22078,3
15803,2
79175,3
72934,3
45445,2
74892,3
59784,2
27118,3
51898,2
59954,3
57263,2
35441,2
6583,3
60469,2
6194,2
20312,2
45931,3
79589,3
65175,3
10579,2
725,3
23090,2
55301,3
56950,1
57948,3
54184,1
31830,3
43470,2
51656,3
73110,3
9012,3
16615,3
13392,3
57841,1
16126,3
54535,2
4227,2
57797,2
7957,2
34307,2
42997,3
49652,2
69149,3
61941,2
65301,2
64333,2
2267,1
58117,2
27972,2
33632,1
45109,3
35803,3
59175,2
26319,3
24131,2
45946,2
75877,3
36648,3
2452,3
71867,3
37171,2
31452,2
41930,1
749,1
14011,3
20940,2
4078,3
43453,3
13084,1
64659,3
31404,2
47164,2
3477,3
21958,2
74340,3
14843,2
2514,1
64639,3
45439,2
12591,2
50538,3
27831,3
52972,3
52497,2
24568,1
17930,3
48969,3
54678,2
66207,3
42466,2
75259,3
55704,3
27700,2
13364,2
73245,3
32568,2
41258,3
67067,3
44546,2
53842,3
16248,2
29238,2
41603,2
29723,3
51991,2
42068,2
60219,3
19760,1
74707,1
8428,3
31944,3
49293,3
18480,3
47243,3
32077,1
29677,3
16392,0
7466,2
43396,3
9866,2
19461,2
28389,2
62041,3
60657,3
8155,2
34067,2
7484,3
74379,3
30834,2
63623,2
76580,1
35023,2
64349,3
62805,2
47252,0
38578,0
65044,3
75232,3
60855,3
12661,1
22832,3
52406,2
10326,2
18774,2
55613,1
44062,2
69120,2
47737,1
47967,3
53500,3
59780,1
23881,2
9568,3
11593,3
61727,0
53615,3
13606,2
36525,3
28737,1
40047,3
56930,2
35236,2
19702,2
70527,3
9393,2
1257,3
72200,2
1106,3
5792,2
69029,3
11174,1
51102,3
52840,3
2251,2
62902,2
62102,3
4357,3
39262,3
13901,2
25389,1
23960,2
13544,3
59903,3
22293,3
4656,2
79950,3
68741,2
54977,3
66852,2
70180,3
67728,3
53309,2
48112,2
17656,2
68821,1
8426,3
33359,3
75764,3
31125,2
38672,2
32337,1
26001,2
57902,2
41496,3
1194,2
62981,3
48989,3
63393,3
58293,3
56108,3
19013,2
60075,3
6542,3
4705,1
23692,3
74317,3
8652,3
39681,2
20813,3
18468,2
4160,3
55869,2
71544,2
21781,3
52529,3
63890,2
16846,2
10377,3
11902,3
34859,2
35580,2
33274,0
65052,3
37957,1
7492,3
9983,2
57724,3
48229,1
44911,3
25168,2
27952,3
55292,2
23397,3
59885,2
27988,2
18120,2
27045,2
10174,3
36776,1
53601,2
47040,3
64604,1
71129,2
25813,2
33457,2
5272,3
24128,2
63653,2
23432,3
8246,2
5066,2
15502,3
80530,3
20247,2
46060,2
44158,1
60071,1
58145,3
7586,2
55506,3
57842,2
608,2
53777,1
30079,2
64634,3
35404,2
23380,3
62138,3
29879,2
424,2
48657,3
29626,2
19727,2
50872,2
43212,2
23994,2
18584,3
39250,2
56004,2
15329,3
1935,2
78167,2
58786,1
53775,2
11770,3
21078,2
8525,2
78625,3
27377,2
61772,2
56759,3
25209,2
55911,2
42854,2
54172,2
56165,3
57607,2
6914,3
20832,2
23180,3
30443,3
21508,2
7812,2
73081,3
2139,2
10646,2
391,1
56582,2
24444,2
37306,2
48603,2
34285,2
3206,2
6054,3
7502,2
31499,2
40180,3
35344,2
18843,2
15949,2
45254,2
61103,2
77982,3
34664,3
62592,1
48931,3
1199,3
21583,3
61298,3
15545,3
5015,3
18338,2
47557,3
23750,3
47126,3
48211,2
30433,2
15709,2
11107,3
71647,2
19730,3
29523,2
3456,2
63477,2
11476,2
23571,3
36239,3
12021,1
20191,2
27897,1
60054,3
69785,3
13489,3
36097,3
61021,2
43837,2
25748,1
19734,2
33814,2
26782,1
44329,2
61726,3
79867,2
7074,3
31202,3
68702,3
49441,3
43563,1
3289,3
63278,3
70915,2
1428,2
51210,3
19185,2
35474,3
51,3
34476,2
31748,3
61346,3
47424,3
21779,2
65276,1
19614,3
51499,2
77713,3
55470,2
7553,3
67740,3
22626,1
63842,3
73661,3
39821,3
20657,2
2469,2
28852,3
28987,3
38627,3
23251,2
64468,3
22931,3
5754,3
59991,1
27706,1
15977,1
78934,3
19130,2
27997,2
52608,3
50155,2
14590,3
53991,2
49053,2
35984,2
76023,3
25997,1
66250,2
50417,2
63407,2
79810,3
60453,3
